,Nombre,Precio,Precio_Original,Descuento,Marca,Cateogoría,Stock,Identificador
159,Xiaomi Redmi Note 9 3/64GB Verde Libre Reacondicionado,183.63,214.33,14.32370643400364,Xiaomi,Smartphone/Móviles,1,296182
160,Nfortec Eris Cristal Templado USB 3.0 RGB Negra Reacondicionado,45.45,54.95,17.288444040036396,Nfortec,Torres ATX,1,308253
161,"Engel LE3260T2 32"" LED HD Ready Reacondicionado",104.55,109.99,4.945904173106641,Engel,Televisores,1,219429
162,Samsung Galaxy A30s 4/64GB Verde Libre,167.63,278.99,39.91540915444998,Samsung,Smartphone/Móviles,1,233523
163,Samsung Galaxy A30s 4/64GB Verde Libre,226.73,278.99,18.73185418832216,Samsung,Smartphone/Móviles,1,233523
164,Samsung Galaxy A30s Verde Libre Reacondicionado,176.38,278.99,36.77909602494713,Samsung,Smartphone/Móviles,1,233523
165,Xiaomi Pocophone F2 Pro 8/256GB 5G Gris Libre Reacondicionado,514.98,599.0,14.026711185308855,Xiaomi,Smartphone/Móviles,1,298175
166,"LG 32GK850G-B 31.5"" Wide QuadHD 144Hz Reacondicionado",319.9,649.0,50.70878274268105,LG,Monitores,1,149136
167,"Samsung UE43TU7105 43"" LED UltraHD 4K Reacondicionado",318.5,358.99,11.27886570656564,Samsung,Televisores,1,279986
168,Xiaomi Redmi Note 9S 6/128GB Dual SIM Gris Libre Reacondicionado,217.68,268.99,19.07505855236255,Xiaomi,Smartphone/Móviles,1,285252
169,Aerocool Aero One Eclipse Cristal Templado USB 3.1 RGB Blanca Reacondicionado,69.65,79.99,12.926615826978349,Aerocool,Torres ATX,1,252702
170,LG RL3 Torre de Sonido 130W Reacondicionado,102.6,169.0,39.289940828402365,LG,Altavoces,1,304186
171,"MSI GE66 Raider 10SFS-054ES Intel Core i9-10980HK/32GB/1TB SSD/RTX 2070 SUPER/15.6"" Reacondicionado",2341.54,2699.0,13.244164505372353,MSI,Portátiles,1,283724
172,Aerocool Eclipse ARGB Ventilador 120mm Reacondicionado,7.55,7.99,5.5068836045056315,Aerocool,Ventiladores Suplementarios,1,229998
173,Cecotec Turbo Cecofry 4D Freidora sin Aceite,89.2,99.9,10.710710710710714,Cecotec,Freidoras,1,131484
174,MSI MPG X570 Gaming Plus,129.43,184.9,30.0,MSI,Placas Base,1,219114
175,MSI MPG X570 Gaming Plus,157.17,184.9,14.997295835586812,MSI,Placas Base,1,219114
176,MSI MPG X570 Gaming Plus,116.25,184.9,37.12817739318551,MSI,Placas Base,1,219114
177,MSI MPG X570 Gaming Plus,123.0,184.9,33.477555435370476,MSI,Placas Base,1,219114
178,MSI MPG X570 Gaming Plus,149.3,184.9,19.253650621957803,MSI,Placas Base,1,219114
179,MSI MPG X570 Gaming Plus,131.0,184.9,29.150892374256358,MSI,Placas Base,1,219114
180,Xiaomi Mi Note 10 Lite 6/64GB Glacier White Libre,301.88,369.0,18.189701897018963,Xiaomi,Smartphone/Móviles,1,300200
181,Xiaomi Mi Note 10 Lite 6/64GB Glacier White Libre,272.58,369.0,26.130081300813004,Xiaomi,Smartphone/Móviles,1,300200
182,"Samsung LC27JG56QQUXEN 26.9"" WQHD 144Hz FreeSync Curva",276.24,324.99,15.000461552663168,Samsung,Monitores,1,212084
183,Apple iPhone 11 128GB Negro Libre Reacondicionado,684.93,858.99,20.2633325184228,Apple,Smartphone/Móviles,1,233093
184,Xiaomi Redmi Note 9S 6/128GB Dual SIM Blanco Glaciar Libre Reacondicionado,236.38,268.99,12.123127253801258,Xiaomi,Smartphone/Móviles,1,285249
185,Asus Prime H310M-K R2.0 Reacondicionado,48.15,55.99,14.002500446508307,Asus,Placas Base,1,204591
186,Xiaomi Redmi Note 9 4/128GB Blanco Libre Reacondicionado,201.33,248.99,19.141330977147675,Xiaomi,Smartphone/Móviles,1,296189
187,"MSI Prestige 15 A10SC-044XES Intel Core i7-10710U/16GB/512GB SSD/GTX 1650/15.6""",1185.29,1498.99,20.92742446580698,MSI,Portátiles,1,234198
188,Gigabyte Z390 UD Reacondicionado,69.3,112.91,38.62368257904526,Gigabyte,Placas Base,1,173052
189,Gigabyte Z390 UD,79.04,112.91,29.997343016561857,Gigabyte,Placas Base,1,173052
190,"Asus VivoBook 14 S433FL-EB180T Intel Core i7-10510U/16GB/512GB SSD/MX 250/14"" Reacondicionado",950.69,1199.0,20.709758131776482,Asus,Portátiles,1,293646
191,HP LaserJet Pro M118dw Impresora Láser Monocromo Wifi Blanca,93.53,130.9,28.548510313216198,HP,Impresoras,1,208176
192,Asus TUF Gaming Combo Teclado TUF Gaming K5 RGB + Ratón TUF Gaming M5,59.7,115.0,48.08695652173913,Asus,Teclados,1,304506
193,Asus TUF Gaming Combo Teclado TUF Gaming K5 RGB + Ratón TUF Gaming M5 Reacondicionado,63.5,115.0,44.78260869565217,Asus,Teclados,1,304506
194,Xiaomi Mi Note 10 Lite 6/64GB  Midnight Black Libre Reacondicionado,354.98,369.0,3.7994579945799387,Xiaomi,Smartphone/Móviles,1,300202
195,Corsair Harpoon RGB Pro Ratón Gaming 12000DPI Reacondicionado,24.7,29.98,17.611741160773846,Corsair,Ratones,1,208443
196,LG SJ3 Barra de Sonido 2.1 Inalámbrica con Subwoofer 300W,121.25,169.0,28.254437869822482,LG,Altavoces TV/Barras Sonido,1,130489
197,"HP ChromeBook x360 Intel Celeron N4000/4GB/64GB SSD/12"" Táctil Reacondicionado",367.54,398.99,7.882403067746054,HP,Portátiles,1,294783
198,"MSI Optix AG32CQ 31.5"" WQHD 144Hz FreeSync Curvo Reacondicionado",311.3,379.0,17.86279683377309,MSI,Monitores,1,160665
199,"Dell P2719H 27"" LED IPS FullHD Reacondicionado",167.55,225.0,25.53333333333333,Dell,Monitores,1,170383
200,Intel Core i3-10100F 3.60 GHz Reacondicionado,80.2,82.99,3.3618508254006514,Intel,Procesadores,1,320863
201,MSI B450-A Pro Max,64.39,91.98,29.995651228527947,MSI,Placas Base,1,231278
202,MSI B450-A Pro Max,70.3,91.98,23.570341378560556,MSI,Placas Base,1,231278
203,MSI B450-A Pro Max,73.5,91.98,20.09132420091325,MSI,Placas Base,1,231278
204,Samsung Galaxy A21s 4/64Gb Negro Libre,167.28,229.0,26.95196506550218,Samsung,Smartphone/Móviles,1,301611
205,Batería Compatible Toshiba PA3634U/PA3635U/PA3638U Reacondicionado,4.65,23.0,79.78260869565217,Toshiba,Repuestos Portátiles,1,69349
206,Samsung Galaxy A30s 4/128GB Blanco Libre Reacondicionado,196.33,249.0,21.152610441767067,Samsung,Smartphone/Móviles,1,295455
207,Samsung Galaxy A30s 4/128GB Blanco Libre,182.78,249.0,26.59437751004016,Samsung,Smartphone/Móviles,1,295455
208,Crucial MX500 SSD 500GB SATA Reacondicionado,74.79,82.99,9.880708519098675,Crucial,Discos Duros,1,147002
209,HP LaserJet Pro M28a MFP Multifunción Láser,98.75,121.98,19.04410559108051,HP,Multifunciones,1,162787
210,MSI Mag Z390 Tomahawk,124.45,154.9,19.65784377017431,MSI,Placas Base,1,172622
211,MSI Mag Z390 Tomahawk Reacondicionado,100.75,154.9,34.95803744351194,MSI,Placas Base,1,172622
212,MSI Mag Z390 Tomahawk,131.67,154.9,14.996772111039391,MSI,Placas Base,1,172622
213,Corsair Carbide 275R USB 3.0 Cristal Templado Blanca Reacondicionado,65.4,89.99,27.325258362040216,Corsair,Torres ATX,3,168194
214,"LG 49NANO816NA 49"" LED IPS Nanocell UltraHD 4K Reacondicionado",601.55,699.0,13.94134477825466,LG,Televisores,1,299192
215,Alcatel 1B 2/16GB Verde Libre,55.58,79.0,29.64556962025317,Alcatel,Smartphone/Móviles,1,280079
216,"Lenovo C24-25 23.8"" WLED FullHD FreeSync",113.45,119.0,4.663865546218489,Lenovo,Monitores,1,317622
217,"Lenovo C24-25 23.8"" WLED FullHD FreeSync Reacondicionado",108.35,119.0,8.949579831932766,Lenovo,Monitores,1,317622
218,PowerColor Red Dragon Radeon RX 580 8 GB GDDR5,161.4,199.9,19.259629814907456,PowerColor,Tarjetas Gráficas,1,317035
219,Google Nest Hub Carbón Altavoz Inteligente y Asistente con Pantalla Carbón Reacondicionado,83.15,89.99,7.600844538282033,Google,Altavoces,1,208430
220,"Primux ioxbook Tour 1302F Intel Celeron N3350/4GB/64GB eMMC/13.3"" Táctil Reacondicionado",267.54,288.99,7.422402159244257,Primux,Portátiles,1,281061
221,Gigabyte B460M DS3H Reacondicionado,75.55,77.98,3.116183636829959,Gigabyte,Placas Base,1,296039
222,Amazfit GTR Reloj Smartwatch 42mm Starry Black Reacondicionado,75.0,136.5,45.05494505494506,Amazfit,Reloj SmartWatch,1,231492
223,"Huawei MateBook AMD Ryzen 5 3500U/8GB/512GB SSD/13"" Reacondicionado",747.89,848.99,11.90826747075937,Huawei,Portátiles,1,291721
224,"Asus VivoBook S14 S433FA-EB491Intel Core i7-10510U/16GB/512GB SSD+32GB Intel Optane/14"" Reacondicionado",791.89,899.98,12.010266894819893,Asus,Portátiles,1,289406
225,"Asus VivoBook S14 S433FA-EB491Intel Core i7-10510U/16GB/512GB SSD+32GB Intel Optane/14""",737.99,899.98,17.999288873086073,Asus,Portátiles,1,289406
226,"Silver 410004 32""LED HD Reacondicionado",101.35,129.0,21.434108527131784,Silver,Televisores,1,213341
227,"LG 32GK650F-B 31.5"" LED WQXGA 144Hz FreeSync Reacondicionado",275.25,419.0,34.30787589498807,LG,Monitores,1,177391
228,"LG OLED55CX6LA 55"" OLED UltraHD 4K Reacondicionado",1420.85,1999.0,28.92196098049024,LG,Televisores,1,304086
229,MSI Radeon RX 5500 XT MECH OC 8GB GDDR6 Reacondicionado,207.55,214.9,3.420195439739416,MSI,Tarjetas Gráficas,1,261588
230,Intel Core i9-9900KF 3.6 GHz  Reacondicionado,357.6,369.9,3.325223033252229,Intel,Procesadores,1,233768
231,Asus PRIME B550M-A,84.99,99.99,15.00150015001499,Asus,Placas Base,1,299970
232,NZXT H510i Cristal Templado USB 3.1 RGB Negro Mate Reacondicionado,90.2,109.99,17.992544776797885,NZXT,Torres ATX,1,229763
233,MSI MAG Infinite S 10SI-020XIB Intel Core i5-10400F/16GB/1TB+512GB SSD/GTX 1660 SUPER Reacondicionado,847.09,899.0,5.774193548387103,MSI,Sobremesa,1,296196
234,Conceptronic Alvah Auriculares Bluetooth Negros Reacondicionado,44.6,58.0,23.103448275862064,Conceptronic,Auriculares,1,309890
235,Amazfit GTS Reloj Smartwatch Vermillion Orange Reacondicionado,84.05,129.99,35.34118009077622,Amazfit,Reloj SmartWatch,1,244843
236,"HP OMEN 17-CB1003NS Intel Core i7-10750H/16GB/1TB SSD/RTX 2060/17.3"" Reacondicionado",1316.34,1498.99,12.184871146572021,HP,Portátiles,1,296854
237,NGS UPS Fortress 900 V2 SAI 600VA Reacondicionado,32.7,36.99,11.597729115977288,NGS,Sais,1,140036
238,"Samsung Galaxy Tab A 10.1"" 2019 64GB 4G Plata Reacondicionado",237.11,321.81,26.3198781889935,Samsung,Tablets,1,198208
239,MSI B450 GAMING PRO CARBON MAX WIFI Reacondicionado,134.0,149.89,10.601107478817795,MSI,Placas Base,1,304537
240,Xiaomi Mi True Wireless Earphones Lite Auriculares Inalámbricos Blanco Reacondicionado,32.25,36.99,12.814274128142742,Xiaomi,Auriculares,1,291905
241,"Viewsonic VX Series VX2458-MHD 23.6"" LED FullHD 144Hz FreeSync",157.25,185.0,15.0,Viewsonic,Monitores,1,191174
242,"Asus Chromebook Z1400CN-BV0305 Intel Pentium N4200/8GB/64GB eMMC/14"" Reacondicionado",339.69,398.99,14.862527882904331,Asus,Portátiles,1,291055
243,NZXT H510i Cristal Templado USB 3.1 RGB Blanco Mate Reacondicionado,91.0,109.99,17.26520592781162,NZXT,Torres ATX,1,229796
244,Realme X50 5G 6/128GB Ice Silver Libre,302.03,349.0,13.458452722063043,Realme,Smartphone/Móviles,1,308240
245,Realme X50 5G 6/128GB Ice Silver Libre Reacondicionado,317.83,349.0,8.931232091690546,Realme,Smartphone/Móviles,1,308240
246,"Gigabyte G27QC 27"" LED QuadHD 165Hz Curva Reacondicionado",311.1,389.0,20.02570694087403,Gigabyte,Monitores,1,308736
247,Brother MFC-L2710DW Multifunción Láser Monocromo WiFi,124.45,170.95,27.200935946183094,Brother,Multifunciones,1,148437
248,MSI Cubi 5 10M-008BEU Intel Core i5-10210U,335.4,399.0,15.939849624060145,MSI,Barebones,1,249006
249,Samsung Galaxy S20 Ultra 12/128GB 5G Cosmic Black Libre Reacondicionado,1093.68,1359.0,19.52317880794702,Samsung,Smartphone/Móviles,1,262033
250,Cubot P40 4/128GB Negro Libre Reacondicionado,121.63,149.0,18.36912751677852,Cubot,Smartphone/Móviles,1,305526
251,Okdo Starter Kit Raspberry Pi 4 Modelo B 8GB + Accesorios Reacondicionado,106.54,139.0,23.352517985611513,Raspberry,Robótica,1,304439
252,"Asus VivoBook X512JA-BR700 Intel Core i5-1035G1/16GB/1TB/15.6"" Reacondicionado",650.99,699.0,6.86838340486409,Asus,Portátiles,1,306002
253,Thermaltake S100 Cristal Templado USB 3.0 Negra Reacondicionado,40.15,54.99,26.98672485906529,Thermaltake,Torres ATX,1,290948
254,Gigabyte GeForce RTX 2070 Super Gaming OC 3X 8GB GDDR6,458.92,539.9,14.999073902574551,Gigabyte,Tarjetas Gráficas,1,231646
255,Realme 6 4/64GB Comet White Libre Reacondicionado,162.28,219.0,25.899543378995432,Realme,Smartphone/Móviles,1,279140
256,Cecotec Bongo Serie S Unlimited Patinete Eléctrico,384.3,549.0,30.0,Cecotec,Patinetes,1,310981
257,Cecotec Bongo Serie S Unlimited Patinete Eléctrico,476.1,549.0,13.278688524590166,Cecotec,Patinetes,1,310981
258,Asus PRIME B550M-A WI-FI,97.5,119.9,18.682235195996668,Asus,Placas Base,1,299968
259,Xiaomi Mi Note 10 Lite 6/64GB Nebula Purple Libre Reacondicionado,295.88,369.0,19.81571815718158,Xiaomi,Smartphone/Móviles,1,300197
260,Aerocool Shard RGB USB 3.0 con Ventana Reacondicionado,33.1,36.99,10.516355771830234,Aerocool,Torres ATX,1,193814
261,Phanteks Eclipse P600S Cristal Templado USB 3.1 Satin Black,127.48,149.98,15.002000266702225,Phanteks,Torres ATX,1,185547
262,MSI B450M PRO-M2 MAX Reacondicionado,51.5,69.99,26.418059722817546,MSI,Placas Base,1,243057
263,MSI MAG B550 TOMAHAWK ,149.65,169.9,11.91877575044144,MSI,Placas Base,1,302202
264,MSI MAG B550 TOMAHAWK ,149.65,169.9,11.91877575044144,MSI,Placas Base,1,302202
265,MSI MAG B550 TOMAHAWK ,136.5,169.9,19.658622719246623,MSI,Placas Base,1,302202
266,Xiaomi Redmi Note 9S 4/64GB Dual SIM Gris Libre Reacondicionado,201.68,229.0,11.930131004366814,Xiaomi,Smartphone/Móviles,1,283758
267,"LG 28TL510V-WZ 27.5"" LED TV/Monitor HD Ready Reacondicionado",121.0,179.99,32.77404300238902,LG,Televisores,1,296088
268,"Samsung UE55TU7105 55"" LED UltraHD 4K",403.35,489.0,17.515337423312886,Samsung,Televisores,1,279992
269,Super Mario Party Nintendo Switch Reacondicionado,40.1,54.98,27.0643870498363,Nintendo,Juegos Nintendo Switch,1,170886
270,Thermaltake Level 20 MT ARGB Cristal Templado USB 3.0 Negra,65.15,99.0,34.19191919191918,Thermaltake,Torres ATX,1,180878
271,Amazfit GTS Reloj Smartwatch Steel Blue Reacondicionado,88.15,122.9,28.275020341741254,Amazfit,Reloj SmartWatch,1,244851
272,"Huawei MatePad 10.4"" 4/64GB Wifi",235.96,319.0,26.03134796238244,Huawei,Tablets,1,308249
273,Bose Sound SportFree Auriculares Bluetooth Naranja Reacondicionado,105.05,199.0,47.21105527638191,Bose,Auriculares,1,188306
274,Apple Watch SE GPS 40mm Aluminio en Oro con Correa Deportiva Rosa Arena,284.0,299.0,5.016722408026752,Apple,Reloj SmartWatch,1,321421
275,Corsair iCUE 220T RGB Cristal Templado USB 3.1 Blanca Reacondicionado,90.45,118.99,23.985208841079086,Corsair,Torres ATX,1,256068
276,"Huawei MatePad 10.4"" 3/32GB Wifi Reacondicionado",243.26,279.0,12.810035842293914,Huawei,Tablets,1,308247
277,"MSI Modern 14 B10MW-050XES Intel Core i7-10510U/16GB/1TB SSD/14"" Reacondicionado",995.34,1048.99,5.114443417001112,MSI,Portátiles,1,301230
278,"Samsung UE43RU7475 43"" LED UltraHD 4K",373.8,399.99,6.547663691592291,Samsung,Televisores,1,257407
279,Xiaomi Mi 10 Lite 5G 6/64GB Gris Libre Reacondicionado,258.08,349.0,26.051575931232094,Xiaomi,Smartphone/Móviles,1,300207
280,Gigabyte B450 Gaming X Reacondicionado,65.1,84.99,23.402753265090013,Gigabyte,Placas Base,1,243065
281,Gigabyte B450 Gaming X,67.9,84.99,20.10824802917989,Gigabyte,Placas Base,1,243065
282,AMD Ryzen 9 3950X 4.70 GHz Reacondicionado,677.65,769.9,11.98207559423301,AMD,Procesadores,1,247041
283,"BenQ EW3270UE 31.5"" LED UltraHD 4K FreeSync Reacondicionado",267.2,444.99,39.95370682487247,Benq,Monitores,1,242988
284,"LG 28TL510S-PZ 28"" LED HD Reacondicionado",156.6,169.0,7.337278106508876,LG,Televisores,1,255663
285,"Asus VG279Q 27"" LCD FullHD 144Hz FreeSync Reacondicionado",227.75,298.99,23.82688384226897,Asus,Monitores,1,182125
286,Thermaltake S100 Cristal Templado USB 3.0 Snow Edition Reacondicionado,46.4,54.99,15.621022004000736,Thermaltake,Torres ATX,1,290949
287,"MSI Modern 14 B10RBSW-025E Intel Core i7-10510U/16GB/1TB SSD/MX 350/14"" Reacondicionado",1305.49,1399.0,6.684060042887779,MSI,Portátiles,1,301229
288,"Asus Rog Zephyrus G15 GA502DU-AL092 AMD Ryzen 7 3750H/16GB/1TB SSD/GTX1660Ti/15.6""",1164.64,1399.0,16.7519656897784,Asus,Portátiles,1,289402
289,"Asus Rog Zephyrus G15 GA502DU-AL092 AMD Ryzen 7 3750H/16GB/1TB SSD/GTX1660Ti/15.6""",1090.94,1399.0,22.020014295925662,Asus,Portátiles,1,289402
290,"Asus Rog Zephyrus G15 GA502DU-AL092 AMD Ryzen 7 3750H/16GB/1TB SSD/GTX1660Ti/15.6"" Reacondicionado",1218.54,1399.0,12.89921372408864,Asus,Portátiles,1,289402
291,Cecotec Conga 1090 Connected Force Robot Aspirador,167.0,239.0,30.125523012552307,Cecotec,Robot Aspiradoras,1,293243
292,Cecotec Conga 1090 Connected Force Robot Aspirador,194.0,239.0,18.828451882845187,Cecotec,Robot Aspiradoras,1,293243
293,"Hisense 55B7100 55"" LED UltraHD 4K Reacondicionado",309.35,349.99,11.611760336009596,Hisense,Televisores,1,243447
294,Samsung Galaxy A41 4/64GB Negro Libre Reacondicionado,227.63,299.0,23.869565217391298,Samsung,Smartphone/Móviles,1,294162
295,Xiaomi Redmi 9C 3/64Gb Azul Libre Reacondicionado,131.48,139.0,5.410071942446052,Xiaomi,Smartphone/Móviles,1,314415
296,MSI Mpg Z390 Gaming Edge AC,128.4,174.91,26.590818135040877,MSI,Placas Base,1,172621
297,MSI Mpg Z390 Gaming Edge AC,122.44,174.91,29.998284832199417,MSI,Placas Base,1,172621
298,Xiaomi Pack Redmi Note 9 3/64GB Gris Libre + Mi Ear Auriculares,163.53,199.0,17.824120603015075,Xiaomi,Smartphone/Móviles,1,296830
299,"Philips 65PUS8535 65"" LED UltraHD 4K Reacondicionado",796.7,859.0,7.252619324796271,LG,Televisores,1,301113
300,Garmin Fénix 6X Pro 51mm Negro con Correa Negra,532.75,699.0,23.783977110157366,Garmin,Reloj SmartWatch,1,232624
301,Lenovo IdeaCentre 510S-07ICB Intel Core i5-8400/8GB/256GB SSD Reacondicionado,452.04,499.0,9.410821643286567,Lenovo,Sobremesa,1,219338
302,HP Color LaserJet Pro M255dw Impresora Láser WiFi Color,218.8,262.21,16.555432668471823,HP,Impresoras,1,257916
303,"Acer ED320QRPbiipx 31.5"" LED FullHD 165Hz FreeSync Curvo Reacondicionado",228.95,279.0,17.939068100358426,Acer,Monitores,1,261834
304,Nacon Revolution Pro Controller 3 para PS4 Negro Reacondicionado,71.9,99.95,28.064032016008,Nacon,Gamepads,1,254033
305,Gigabyte B550M Aorus Pro Reacondicionado,108.6,112.91,3.8171995394561975,Gigabyte,Placas Base,1,300748
306,Amazfit GTR Smartwatch 42mm Moonlight White,99.25,135.0,26.48148148148148,Amazfit,Reloj SmartWatch,1,256880
307,Apple Watch Series 6 GPS 40mm Aluminio en Oro con Correa Deportiva Rosa Arena Reacondicionado,403.4,428.0,5.747663551401871,Apple,Reloj SmartWatch,1,321481
308,"Lenovo Legion 5 15IMH05H Intel Core i7-10750H/16GB/512GB SSD/RTX2060/15.6"" Reacondicionado",1461.34,1599.0,8.609130706691687,Lenovo,Portátiles,1,313061
309,"Viewsonic ELITE XG2405 23.8"" LED IPS FullHD 144Hz FreeSync",143.75,199.0,27.763819095477388,Viewsonic,Monitores,1,250183
