,Nombre,Precio,Precio_Original,Descuento,Marca,Cateogoría,Stock,Identificador
310,"Viewsonic ELITE XG2405 23.8"" LED IPS FullHD 144Hz FreeSync Reacondicionado",151.3,199.0,23.96984924623115,Viewsonic,Monitores,1,250183
311,"AOC CU34G2X/BK 34"" LED Wide QuadHD 144Hz FreeSync Curvo",419.7,579.0,27.512953367875653,AOC,Monitores,1,251622
312,Corsair iCUE 220T RGB Cristal Templado USB 3.1 Negra,75.6,114.89,34.19792845330316,Corsair,Torres ATX,1,256072
313,MSI Trident A Plus 9SD-814EU Intel Core i7-9700F/16GB/2TB+512GB SSD/RTX 2070 SUPER Reacondicionado,1724.39,1898.99,9.19436121306589,MSI,Sobremesa,1,311418
314,MSI MPG Z490 GAMING CARBON WIFI Reacondicionado,216.55,254.9,15.045115731659479,MSI,Placas Base,1,291736
315,"Asus TUF Gaming VG27AQ 27"" LED IPS Wide QuadHD HDR 165Hz G-Sync Compatible",381.65,565.0,32.45132743362832,Asus,Monitores,1,241025
316,"Asus TUF Gaming VG27AQ 27"" LED IPS Wide QuadHD HDR 165Hz Reacondicionado",401.7,565.0,28.902654867256643,Asus,Monitores,1,241025
317,"Asus TUF Gaming VG27AQ 27"" LED IPS Wide QuadHD HDR 165Hz G-Sync Compatible",375.95,565.0,33.46017699115045,Asus,Monitores,1,241025
318,"Asus TUF Gaming VG27AQ 27"" LED IPS Wide QuadHD HDR 165Hz G-Sync Compatible",366.4,565.0,35.15044247787611,Asus,Monitores,1,241025
319,Asus ROG STRIX B550-F GAMING Reacondicionado,155.5,189.9,18.11479726171669,Asus,Placas Base,1,299957
320,MSI Mpg Z390 Gaming Pro Carbon,161.4,199.9,19.259629814907456,MSI,Placas Base,1,172616
321,MSI Mpg Z390 Gaming Pro Carbon,169.92,199.9,14.997498749374685,MSI,Placas Base,1,172616
322,Corsair LL120 RGB Ventilador 120mm Reacondicionado,16.99,27.99,39.299749910682394,Corsair,Ventiladores Suplementarios,1,170724
323,Thermaltake Pacific R1 Plus DDR4 Memory Lighting Kit Reacondicionado,41.7,44.99,7.312736163591907,Thermaltake,Modding,1,180169
324,Tenda Nova MW3 Sistema WiFi Mesh Dual Band AC1200 Kit 2 Unidades Reacondicionado,48.25,64.99,25.757808893675943,Tenda,Wifi Mesh,1,207020
325,Apple iPhone 11 128GB (Product) Red Libre,689.98,738.99,6.632024790592567,Apple,Smartphone/Móviles,1,233096
326,Apple iPhone 11 128GB (Product) Red Libre Reacondicionado,711.58,738.99,3.7091164968402808,Apple,Smartphone/Móviles,1,233096
327,Microsoft Xbox One Consola X Blanca + Fallout 76,329.5,499.95,34.09340934093409,Microsoft,Videoconsolas Xbox One,1,171503
328,Huawei Band 4 Pulsera de Actividad  Sakura Pink,22.3,39.0,42.82051282051282,Huawei,Pulseras de Actividad,1,235095
329,"Samsung LU28R550UQUXEN 28"" LED IPS UltraHD 4K FreeSync",276.26,325.01,14.9995384757392,Samsung,Monitores,1,257402
330,Asus Prime Z390-A Reacondicionado,104.95,174.91,39.99771310959922,Asus,Placas Base,1,172096
331,Realme 6 Pro 8/128GB Lightning Red Libre Reacondicionado,260.03,329.0,20.963525835866278,Realme,Smartphone/Móviles,1,279150
332,Apple Watch Series 3 GPS 38mm Aluminio Plata Con Correa Deportiva Blanca Reacondicionado,203.65,228.99,11.065985414210232,Apple,Reloj SmartWatch,1,171034
333,Corsair Virtuoso RGB Wireless SE Auriculares Gaming 7.1 Inalámbricos Reacondicionado,151.05,210.0,28.07142857142857,Corsair,Auriculares,1,243794
334,Samsung Galaxy A21s 4/64Gb Blanco Libre Reacondicionado,199.33,229.0,12.956331877729255,Samsung,Smartphone/Móviles,1,301617
335,Alcatel 2053D Negro Libre Reacondicionado,15.83,24.99,36.6546618647459,Alcatel,Móviles Básicos,1,183135
336,Cooler Master MasterCase H100 RGB Mini-ITX USB 3.0 Reacondicionado,60.25,73.0,17.465753424657535,Cooler Master,Torres ATX,1,298643
337,Ubiquiti UAP-AC-LR Punto de Acceso 5 GHz,86.6,109.99,21.26556959723611,Ubiquiti Networks,Puntos de Acceso,1,96345
338,"Philips 288E2A/00 28"" LED IPS UltraHD 4K Reacondicionado",289.8,299.0,3.07692307692308,Philips,Monitores,1,302022
339,MSI MPG B550 GAMING CARBON WIFI  Reacondicionado,196.75,204.9,3.9775500244021487,MSI,Placas Base,1,302198
340,Gigabyte Z390 Aorus Pro,127.33,181.9,30.0,Gigabyte,Placas Base,1,173023
341,Gigabyte Z390 Aorus Pro,146.9,181.9,19.241341396371638,Gigabyte,Placas Base,1,173023
342,"MSI Prestige 14 A10SC-067XES Intel Core i7-10710U/16GB/1TB SSD/GTX 1650/14""",1179.14,1498.99,21.337700718483774,MSI,Portátiles,1,256231
343,Gigabyte GeForce GTX 1660 SUPER Mini ITX OC 6GB GDDR6 Reacondicionado,204.75,229.9,10.939538929969558,Gigabyte,Tarjetas Gráficas,1,249188
344,"Toshiba 58UA3A63DG 58"" LED  UltraHD 4K Reacondicionado",376.0,419.0,10.262529832935556,Toshiba,Televisores,1,315725
345,Samsung Galaxy A41 4/64GB Blanco Libre Reacondicionado,237.38,299.0,20.608695652173907,Samsung,Smartphone/Móviles,1,294166
346,Hori Racing Wheel Overdrive Xbox One/PC Reacondicionado,60.2,89.99,33.10367818646516,Hori,Volantes,1,170595
347,"Philips 32PFS6805 32"" LED FullHD Reacondicionado",219.6,234.99,6.549214860206817,Philips,Televisores,1,301080
348,Fitbit Inspire Pulsera de Actividad Vino Reacondicionado,55.9,68.99,18.97376431366864,Fitbit,Pulseras de Actividad,1,192456
349,"LG 27GK750F-B 27"" LED FullHD 240Hz FreeSync",305.14,358.99,15.000417838937025,LG,Monitores,1,149131
350,Cubot King Kong 2GB/16GB Dual Sim Negro Libre,86.98,129.0,32.57364341085271,Cubot,Smartphone/Móviles,1,166615
351,"Keep Out XGM27PRO+ 27"" LED FullHD 240Hz Curvo Reacondicionado",248.5,272.0,8.639705882352942,Keep Out,Monitores,1,314584
352,Garmin Vivoactive 3 Music Reacondicionado,168.8,259.99,35.07442593945922,Garmin,Reloj SmartWatch,1,166082
353,"Equip Soporte de TV 60""- 100"" VESA 1098x807 Max 100Kg  Reacondicionado",58.55,79.98,26.794198549637414,Equip,Soportes,1,171435
354,Gigabyte Z490 GAMING X Reacondicionado,139.0,169.9,18.18716892289582,Gigabyte,Placas Base,1,288960
355,"Samsung C27RG50FQU 27"" LED FullHD 240Hz G-Sync Compatible Curva",257.4,305.0,15.606557377049185,Samsung,Monitores,1,240471
356,Canon CanoScan LiDE 300 Escáner de Documentos Reacondicionado,43.8,66.65,34.28357089272319,Canon,Escaners,1,182182
357,"Lenovo ThinkBook 15 IIL Intel Core i5-1035G1/16GB/512GB SSD/15.6""",839.14,928.99,9.671794098967695,Lenovo,Portátiles,1,311309
358,Aerocool Astro 12 RGB Ventilador 120mm  Reacondicionado,7.35,8.89,17.322834645669303,Aerocool,Ventiladores Suplementarios,1,241388
359,Samsung Galaxy Note 10 Plus 256GB Aura Glow Libre Reacondicionado,624.93,1108.99,43.64872541682072,Samsung,Smartphone/Móviles,1,225343
360,Asus TUF GAMING B550M-PLUS,98.2,129.91,24.409206373643286,Asus,Placas Base,1,299965
361,Batería de Portatil Sony Vaio BPS26/BPL26/VGP-BPL-26/VGP-BPS-26/VGP-BPS26A Reacondicionado,27.0,34.0,20.588235294117652,OEM,Repuestos Portátiles,1,103295
362,Asus PRIME B460M-A,61.75,89.99,31.381264584953882,Asus,Placas Base,1,295050
363,Sapphire Pulse Radeon RX 580 8GB GDDR5,186.92,219.91,15.001591560183712,Sapphire,Tarjetas Gráficas,1,124591
364,MSI B365M PRO-VH,53.0,64.99,18.448992152638866,MSI,Placas Base,1,240492
365,Aerocool Cylon Mini RGB USB 3.0 con Ventana Reacondicionado,25.55,31.98,20.10631644777986,Aerocool,Torres ATX,1,171059
366,Huawei P40 Lite E 4/64GB Azul Libre Reacondicionado,146.78,199.0,26.24120603015075,Huawei,Smartphone/Móviles,1,281434
367,Energy Sistem Energy Car Transmisor FM Bluetooth Pro Reacondicionado,19.65,24.89,21.052631578947384,Energy Sistem,Accesorios Automóvil,1,219007
368,Apple iPhone 11 64GB Verde Libre Reacondicionado,627.63,689.0,8.907111756168362,Apple,Smartphone/Móviles,1,233076
369,"LG 27UN83A-W 27"" LED IPS UltraHD 4K HDR FreeSync USB-C Reacondicionado",433.3,485.0,10.659793814432987,LG,Monitores,1,305589
370,Apple iPhone 11 64GB Malva Libre Reacondicionado,664.93,689.0,3.4934687953555823,Apple,Smartphone/Móviles,1,233072
371,Xiaomi Redmi Note 9 4/128GB Gris Libre Reacondicionado,201.33,248.99,19.141330977147675,Xiaomi,Smartphone/Móviles,1,296186
372,"HP Envy 15-EP0004NS Intel Core i7-10750H/32GB/1TB SSD/GTX 1660Ti/15.6"" Reacondicionado",1404.09,1599.0,12.189493433395867,HP,Portátiles,1,311804
373,Fitbit Charge 3 Pulsera de Actividad Grafito/Negra Reacondicionado,75.8,119.0,36.30252100840336,Fitbit,Pulseras de Actividad,1,171523
374,Thermaltake A500 USB 3.0 Cristal Templado Gris Espacial,90.25,239.99,62.394266427767825,Thermaltake,Torres ATX,1,180286
375,Thermaltake A500 USB 3.0 Cristal Templado Gris Espacial,175.8,239.99,26.74694778949123,Thermaltake,Torres ATX,1,180286
376,Thermaltake A500 USB 3.0 Cristal Templado Gris Espacial,91.9,239.99,61.706737780740866,Thermaltake,Torres ATX,1,180286
377,Realme 6i 4/128GB White Milk Libre Reacondicionado,155.63,178.99,13.051008436225487,Realme,Smartphone/Móviles,1,279157
378,"Viewsonic VX Series VX2458-C-MHD 23.6"" LCD FullHD 144Hz FreeSync Curva Reacondicionado",132.55,188.99,29.864013968993063,Viewsonic,Monitores,1,178051
379,"Asus ROG Swift PG259QN 24.5"" LED IPS FullHD 360Hz HDR G-Sync Reacondicionado",675.5,699.99,3.49862140887727,Asus,Monitores,1,324442
380,"Samsung QE55Q80TAT 55"" QLED UltraHD 4K Reacondicionado",1280.95,1368.99,6.431018488082458,Samsung,Televisores,1,279958
381,Energy Sistem BT Urban 2 Radio Auriculares Bluetooth Grafito Reacondicionado,16.95,24.9,31.92771084337349,Energy Sistem,Auriculares,1,219785
382,Asus PRIME B550M-K Reacondicionado,84.6,89.99,5.989554394932767,Asus,Placas Base,1,299971
383,Cecotec Bamba InstantCare 900 Perfect Brush Cepillo Alisador Cerámico Reacondicionado,14.75,19.9,25.87939698492461,Cecotec,Rizadores y Moldeadores,1,252356
384,Wheel Stand Pro For Thrustmaster F458/F430/T80/T100 Negro Reacondicionado,58.6,95.0,38.31578947368421,OEM,Accesorios Gaming,1,96376
385,Huawei P40 Lite 6/128GB Crush Green Libre Reacondicionado,209.23,298.99,30.021070938827393,Huawei,Smartphone/Móviles,1,268435
386,MSI MPG X570 Gaming Edge WI-Fi Reacondicionado,148.25,199.9,25.837918959479737,MSI,Placas Base,1,219133
387,LG SN5Y Barra de Sonido 400W RMS Reacondicionado,274.55,349.0,21.332378223495695,LG,Altavoces TV/Barras Sonido,1,300278
388,Thermaltake Versa J24 TG RGB Edition USB 3.0 Cristal Templado Reacondicionado,23.9,79.99,70.12126515814477,Thermaltake,Torres ATX,3,172043
389,Cecotec Conga Rockstar 500 Ultimate ErgoFlex Aspirador Escoba con Motor Digital 430W,149.75,219.0,31.621004566210047,Cecotec,Aspiradoras,1,266504
390,Cecotec ForceSilence 500 Ventilador de Pie Oscilante Reacondicionado,12.65,29.9,57.69230769230769,Cecotec,Ventiladores Hogar,1,159760
391,Samsung Galaxy A30s 4/128GB Verde Libre Reacondicionado,196.83,249.0,20.95180722891567,Samsung,Smartphone/Móviles,1,295454
392,Xiaomi Pack Redmi Note 9 Pro 6/128GB Gris Libre + Mi Bluetooth Speaker High Version Reacondicionado,277.83,299.0,7.080267558528433,Xiaomi,Smartphone/Móviles,1,296174
393,Asus TUF Gaming X570-Plus,177.55,219.91,19.262425537719977,Asus,Placas Base,1,217830
394,"Acer R1 Series R241Y B 23.8"" LED FullHD FreeSync Reacondicionado",120.2,129.0,6.821705426356587,Acer,Monitores,1,267382
395,Asus Prime A320M-A Reacondicionado,54.15,69.99,22.631804543506206,Asus,Placas Base,1,134890
396,Cecotec Conga 2690 Robot Aspirador,267.05,349.0,23.48137535816619,Cecotec,Robot Aspiradoras,1,293251
397,Energy Sistem Urban Box 2 Ocean Altavoz Bluetooth Reacondicionado,16.8,19.0,11.578947368421055,Energy Sistem,Altavoces,1,220189
398,Hercules DJControl Inpulse 200 Controladora DJ Reacondicionado,74.5,99.99,25.492549254925493,Hercules,Mundo DJ,1,174234
399,Razer Basilisk Ultimate Ratón Gaming 20000DPI Negro Reacondicionado,153.7,189.98,19.096747026002745,Razer,Ratones,1,246150
400,Apple Watch Series 3 GPS 42mm Aluminio Gris Espacial Con Correa Deportiva Negra Reacondicionado,247.6,328.99,24.739353779750147,Apple,Reloj SmartWatch,1,171032
401,MSI GeForce RTX 2060 Super Gaming X 8GB GDDR6,349.9,459.9,23.918243096325284,MSI,Tarjetas Gráficas,1,219627
402,MSI GeForce RTX 2060 Super Gaming X 8GB GDDR6,375.3,459.9,18.39530332681018,MSI,Tarjetas Gráficas,1,219627
403,Cecotec ForceTitanium 450 Plancha de Vapor 2600W,14.27,16.79,15.008933889219776,Cecotec,Planchado,1,210982
404,"HP All-in-One 27-DP0010NS AMD Ryzen 3 4300U/8GB/512GB SSD/27"" Reacondicionado",567.34,599.01,5.287056977345955,HP,Ordenadores Todo en uno,1,293491
405,Unotec Fit Pro Max Reloj Bluetooth Rosa Dorado Reacondicionado,39.6,44.0,10.0,Unotec,Reloj SmartWatch,1,316982
406,Samsung Galaxy Note 10 Plus 256GB Negro Libre,599.73,1108.99,45.92106330985852,Samsung,Smartphone/Móviles,1,225339
407,"MSI Creator 17M A10SD-211ES Intel Core i7-10750H/32GB/1TB SSD/GTX 1660Ti/17.3"" Reacondicionado",1674.34,1898.99,11.829972775001451,MSI,Portátiles,1,286364
408,Splatoon 2 Nintendo Switch Reacondicionado,42.45,64.95,34.64203233256352,Nintendo,Juegos Nintendo Switch,1,133183
409,"Philips 50PUS8535 50"" LED UltraHD 4K Reacondicionado",560.35,599.0,6.45242070116862,Philips,Televisores,1,301109
410,Belkin Adaptador USB-C a HDMI Negro Reacondicionado,32.65,39.0,16.282051282051285,Belkin,Conectividad,1,260283
411,Asus USB-AC53 Nano Adaptador Inalámbrico USB AC1200 MU-MIMO Reacondicionado,20.15,27.44,26.567055393586017,Asus,Adaptadores USB Red,1,129280
412,Corsair iCUE QL120 RGB PWM Single Pack Negro 120 mm Reacondicionado,20.65,39.91,48.25858180907041,Corsair,Ventiladores Suplementarios,1,266387
413,Epson WorkForce Pro WF-M5190DW Impresora Tinta Monocromo WIFI,81.2,199.98,59.39593959395939,Epson,Impresoras,1,294205
414,Epson WorkForce Pro WF-M5190DW Impresora Tinta Monocromo WIFI Reacondicionado,85.15,199.98,57.42074207420742,Epson,Impresoras,1,294205
415,Cubot King Kong Mini 3/32Gb Naranja Libre Reacondicionado,103.25,113.67,9.166886601565935,Cubot,Smartphone/Móviles,1,281665
416,Xiaomi Mi 10 Lite 5G 6/64GB Azul Libre Reacondicionado,267.38,349.0,23.38681948424069,Xiaomi,Smartphone/Móviles,1,300204
417,MSI H310M PRO-VDH Plus Reacondicionado,41.0,58.99,30.496694354975418,MSI,Placas Base,1,185757
418,Gecko Funda Easy Click Negra para Samsung Galaxy Tab A 10.5 2018,5.5,24.99,77.99119647859143,Gecko,Fundas para Tablets,1,175644
419,Gecko Funda Easy Click Negra para Samsung Galaxy Tab A 10.5 2018 Reacondicionado,5.65,24.99,77.39095638255301,Gecko,Fundas para Tablets,1,175644
420,"Philips E-Line 276E8VJSB 27"" LCD IPS UltraHD 4K Reacondicionado",221.7,278.99,20.53478619305352,Philips,Monitores,1,171173
421,"Owlotech Soporte Televisión de 17-65"" VESA 200x200/400x400 Máx 35kg Reacondicionado",10.4,29.98,65.31020680453636,Owlotech,Soportes,1,246237
422,Apple iPhone 11 Pro Max 256GB Dorado Libre,1132.68,1429.0,20.73617914625612,Apple,Smartphone/Móviles,1,232948
423,Apple iPhone 11 64GB (Product) Red Libre Reacondicionado,638.53,689.0,7.32510885341074,Apple,Smartphone/Móviles,1,233071
424,Canon M100 24.2MP WiFi Negra + Objetivo EF-M 15-45mm F3.5-6.3 IS STM Reacondicionado,373.9,529.98,29.45016793086532,Canon,Cámaras Digitales,1,247762
425,Apple Magic Keyboard Reacondicionado,72.55,93.0,21.989247311827953,Apple,Teclados,1,97096
426,Realme Buds Air Auriculares Inalámbricos Blanco,49.4,69.99,29.418488355479354,Realme,Auriculares,1,279997
427,Realme Buds Air Auriculares Inalámbricos Blanco,47.9,69.99,31.561651664523495,Realme,Auriculares,1,279997
428,Honeywell 1200g Voyager Lector códigos de barras Negro USB,61.25,89.99,31.936881875763973,Honeywell,Componentes TPV,1,48824
429,Honeywell 1200g Voyager Lector códigos de barras Negro USB Reacondicionado,61.9,89.99,31.21457939771085,Honeywell,Componentes TPV,1,48824
430,Xiaomi Redmi Note 8T 4/64GB Gris Medianoche Libre,164.08,188.99,13.180591565691316,Xiaomi,Smartphone/Móviles,1,246401
431,Samsung Galaxy S20 Plus 12/128GB 5G Cosmic Black Libre Reacondicionado,898.23,1108.99,19.004679933993998,Samsung,Smartphone/Móviles,1,262019
432,Seagate Backup Plus Slim 1TB USB 3.0 Negro Reacondicionado,51.5,76.79,32.93397577809611,Seagate,Discos Duros,1,294612
433,"SPC Gravity 4G 10.1"" IPS 2GB/16GB Blanca",93.11,129.0,27.821705426356587,SPC,Tablets,1,176265
434,MSI MAG Vampiric 010M Cristal Templado USB 3.2 RGB Negra,48.8,59.0,17.288135593220332,MSI,Torres ATX,1,258165
435,"AOC I2490PXQU/BT 23.8"" IPS FullHD Reacondicionado",127.15,189.0,32.72486772486772,AOC,Monitores,1,147557
436,MSI Creator P100X 10SE-203EU Intel Core i9-10900K/64GB/4TB+1TB SSD/RTX 2080 SUPER Reacondicionado,2858.44,3299.0,13.354349802970603,MSI,Sobremesa,1,294606
437,PowerColor Red Devil Radeon RX 5700 XT 8GB GDDR6,364.2,479.9,24.10918941446134,PowerColor,Tarjetas Gráficas,1,235965
438,PowerColor Red Devil Radeon RX 5700 XT 8GB GDDR6,379.35,479.9,20.95228172535944,PowerColor,Tarjetas Gráficas,1,235965
439,Gigabyte GeForce GTX 1660 OC 6GB GDDR5,183.8,229.9,20.052196607220537,Gigabyte,Tarjetas Gráficas,1,190585
440,"Viewsonic X Series XG350R-C 35"" WVA WQHD 3D 100Hz FreeSync Curva Reacondicionado",545.4,728.99,25.184158904786074,Viewsonic,Monitores,1,194069
441,Batería de Portatil HP DV4/DV5/CQ40/CQ45/CQ50/CQ60/CQ70 Reacondicionado,18.95,23.0,17.608695652173907,OEM,Repuestos Portátiles,1,64486
442,"MSI Optix MAG341CQ 34"" LED UltraWide QuadHD 100Hz FreeSync Curva Reacondicionado",355.3,479.0,25.824634655532364,MSI,Monitores,1,199934
443,"Samsung UE50TU8505 50"" LED UltraHD 4K",513.8,599.0,14.223706176961613,Samsung,Televisores,1,279945
444,Fitbit Versa 2 Rosa Pétalo/Rosa Cobrizo Reacondicionado,160.9,199.0,19.145728643216074,Fitbit,Reloj SmartWatch,1,233194
445,Honeywell MS-1202g Voyager Lector Código Barras Bluetooth,64.3,186.81,65.5800010706065,Honeywell,Componentes TPV,1,50639
446,Honeywell MS-1202g Voyager Lector Código Barras Bluetooth,55.85,186.81,70.1033135271131,Honeywell,Componentes TPV,1,50639
447,Honeywell MS-1202g Voyager Lector Código Barras Bluetooth Reacondicionado,74.05,186.81,60.36079439002195,Honeywell,Componentes TPV,1,50639
448,"LG Gram 14Z90N Intel Core i5-1035G7/8GB/512GB SSD/14"" Reacondicionado",1110.69,1248.99,11.072946941128436,LG,Portátiles,1,281226
449,Samsung Galaxy S20 Plus 12/128GB 5G Cloud Blue Libre Reacondicionado,1008.68,1108.99,9.04516722423105,Samsung,Smartphone/Móviles,1,262020
450,Samsung Galaxy S20 Plus 12/128GB 5G Cosmic Gray Libre Reacondicionado,862.68,1109.0,22.21100090171325,Samsung,Smartphone/Móviles,1,262022
451,Gigabyte B550 Gaming X,108.85,135.9,19.904341427520237,Gigabyte,Placas Base,1,300746
452,Cecotec Conga 2090 Vision Robot Aspirador Reacondicionado,197.65,312.0,36.65064102564103,Cecotec,Robot Aspiradoras,1,293252
453,Cecotec Bongo Serie Z Off Road Green Patinete Eléctrico,457.25,799.0,42.77221526908636,Cecotec,Patinetes,1,291637
454,Cecotec Bongo Serie Z Off Road Green Patinete Eléctrico,530.25,799.0,33.63579474342929,Cecotec,Patinetes,1,291637
455,Cecotec Bongo Serie Z Off Road Green Patinete Eléctrico,610.3,799.0,23.61702127659575,Cecotec,Patinetes,1,291637
